Algorithm,N,Time (ms),Route Length,Quality Score
Con Poda,4,0.009400,36412.17,100.00
Held-Karp,4,0.022400,33778.38,100.00
Con Poda,4,0.012200,33778.38,100.00
Held-Karp,4,0.022700,40901.86,100.00
Con Poda,4,0.030000,40901.86,100.00
Held-Karp,4,0.022900,29043.89,100.00
Con Poda,4,0.009600,29043.89,100.00
Held-Karp,4,0.037000,39494.21,100.00
Con Poda,4,0.009200,39494.21,100.00
Held-Karp,4,0.038400,42708.82,100.00
Con Poda,4,0.009200,42708.82,100.00
Held-Karp,4,0.056400,38484.85,100.00
Con Poda,4,0.004500,38484.85,100.00
Held-Karp,4,0.023400,28541.89,100.00
Con Poda,4,0.003400,28541.89,100.00
Held-Karp,4,0.024600,28488.39,100.00
Con Poda,4,0.003100,28488.39,100.00
Held-Karp,4,0.024600,35965.91,100.00
Con Poda,4,0.003500,35965.91,100.00
Held-Karp,4,0.022800,39590.51,100.00
Con Poda,4,0.003100,39590.51,100.00
Held-Karp,4,0.026000,33820.58,100.00
Con Poda,4,0.003700,33820.58,100.00
Held-Karp,4,0.060000,38672.66,100.00
Con Poda,4,0.194200,38672.66,100.00
Held-Karp,4,0.049000,34507.29,100.00
Con Poda,4,0.004600,34507.29,100.00
Held-Karp,4,0.063500,31569.82,100.00
Con Poda,4,0.006000,31569.82,100.00
Held-Karp,4,0.030000,44276.16,100.00
Con Poda,4,0.004700,44276.16,100.00
Held-Karp,4,0.027200,33210.32,100.00
Con Poda,4,0.004000,33210.32,100.00
Held-Karp,4,0.028400,20482.18,100.00
Con Poda,4,0.004200,20482.18,100.00
Held-Karp,4,0.027900,43233.16,100.00
Con Poda,4,0.003800,43233.16,100.00
Held-Karp,4,0.094700,19020.05,100.00
Con Poda,4,0.007300,19020.05,100.00
Held-Karp,4,0.065100,36979.35,100.00
Con Poda,4,0.005700,36979.35,100.00
Held-Karp,4,0.028500,38132.42,100.00
Con Poda,4,0.004500,38132.42,100.00
Held-Karp,4,0.051900,35373.96,100.00
Con Poda,4,0.007500,35373.96,100.00
Held-Karp,4,0.044900,38664.41,100.00
Con Poda,4,0.006800,38664.41,100.00
Held-Karp,4,0.045500,34485.46,100.00
Con Poda,4,0.006700,34485.46,100.00
Held-Karp,5,0.098900,39678.46,100.00
Con Poda,5,0.012700,39678.46,100.00
Held-Karp,5,0.062000,45131.35,100.00
Con Poda,5,0.011000,45131.35,100.00
Held-Karp,5,0.033200,30430.02,100.00
Con Poda,5,0.007700,30430.02,100.00
Held-Karp,5,0.031400,41238.08,100.00
Con Poda,5,0.006800,41238.08,100.00
Held-Karp,5,0.032500,39984.64,100.00
Con Poda,5,0.007000,39984.64,100.00
Held-Karp,5,0.030800,43881.21,100.00
Con Poda,5,0.007300,43881.21,100.00
Held-Karp,5,0.035600,42035.25,100.00
Con Poda,5,0.007200,42035.25,100.00
Held-Karp,5,0.030400,41903.69,100.00
Con Poda,5,0.007100,41903.69,100.00
Held-Karp,5,0.033100,40516.88,100.00
Con Poda,5,0.022000,40516.88,100.00
Held-Karp,5,0.035800,40815.74,100.00
Con Poda,5,0.007400,40815.74,100.00
Held-Karp,5,0.035200,45803.91,100.00
Con Poda,5,0.022000,45803.91,100.00
Held-Karp,5,0.046300,40177.07,100.00
Con Poda,5,0.008100,40177.07,100.00
Held-Karp,5,0.045200,39963.36,100.00
Con Poda,5,0.027400,39963.36,100.00
Held-Karp,5,0.042800,30067.47,100.00
Con Poda,5,0.011400,30067.47,100.00
Held-Karp,5,0.050700,44249.02,100.00
Con Poda,5,0.012400,44249.02,100.00
Held-Karp,5,0.046900,39846.22,100.00
Con Poda,5,0.013100,39846.22,100.00
Held-Karp,5,0.047200,42979.89,100.00
Con Poda,5,0.011400,42979.89,100.00
Held-Karp,5,0.052500,40720.71,100.00
Con Poda,5,0.011700,40720.71,100.00
Held-Karp,5,0.039700,42689.64,100.00
Con Poda,5,0.010600,42689.64,100.00
Held-Karp,5,0.040400,40606.50,100.00
Con Poda,5,0.010500,40606.50,100.00
Held-Karp,5,0.041800,40755.13,100.00
Con Poda,5,0.010500,40755.13,100.00
Held-Karp,5,0.041500,44791.45,100.00
Con Poda,5,0.010400,44791.45,100.00
Held-Karp,5,0.041000,37518.37,100.00
Con Poda,5,0.012000,37518.37,100.00
Held-Karp,5,0.041000,38643.87,100.00
Con Poda,5,0.010400,38643.87,100.00
Held-Karp,5,0.040700,43852.97,100.00
Con Poda,5,0.010500,43852.97,100.00
Held-Karp,5,0.041800,12794.27,100.00
Con Poda,5,0.010200,12794.27,100.00
Held-Karp,5,0.039500,38796.27,100.00
Con Poda,5,0.010200,38796.27,100.00
Held-Karp,5,0.041500,32255.39,100.00
Con Poda,5,0.010400,32255.39,100.00
Held-Karp,5,0.041100,45584.36,100.00
Con Poda,5,0.010500,45584.36,100.00
Held-Karp,5,0.036200,41106.14,100.00
Con Poda,5,0.008300,41106.14,100.00
Held-Karp,6,0.091700,40885.79,100.00
Con Poda,6,0.036500,40885.79,100.00
Held-Karp,6,0.084400,36706.55,100.00
Con Poda,6,0.024900,36706.55,100.00
Held-Karp,6,0.085700,43809.06,100.00
Con Poda,6,0.024900,43809.06,100.00
Held-Karp,6,0.083000,39160.47,100.00
Con Poda,6,0.025300,39160.47,100.00
Held-Karp,6,0.082000,50672.75,100.00
Con Poda,6,0.030000,50672.75,100.00
Held-Karp,6,0.083300,41259.29,100.00
Con Poda,6,0.021100,41259.29,100.00
Held-Karp,6,0.082400,37947.46,100.00
Con Poda,6,0.024200,37947.46,100.00
Held-Karp,6,0.082900,48115.40,100.00
Con Poda,6,0.028300,48115.40,100.00
Held-Karp,6,0.083700,43469.46,100.00
Con Poda,6,0.024500,43469.46,100.00
Held-Karp,6,0.082400,29323.15,100.00
Con Poda,6,0.064900,29323.15,100.00
Held-Karp,6,0.084500,35165.40,100.00
Con Poda,6,0.030200,35165.40,100.00
Held-Karp,6,0.085200,42048.84,100.00
Con Poda,6,0.022200,42048.84,100.00
Held-Karp,6,0.084400,43573.60,100.00
Con Poda,6,0.026600,43573.60,100.00
Held-Karp,6,0.086400,48451.74,100.00
Con Poda,6,0.026800,48451.74,100.00
Held-Karp,6,0.083300,40561.85,100.00
Con Poda,6,0.023000,40561.85,100.00
Held-Karp,6,0.084000,42281.86,100.00
Con Poda,6,0.023400,42281.86,100.00
Held-Karp,6,0.099000,42580.20,100.00
Con Poda,6,0.027800,42580.20,100.00
Held-Karp,6,0.086900,44293.86,100.00
Con Poda,6,0.029800,44293.86,100.00
Held-Karp,6,0.083800,44078.20,100.00
Con Poda,6,0.023700,44078.20,100.00
Held-Karp,6,0.082900,41087.20,100.00
Con Poda,6,0.024100,41087.20,100.00
Held-Karp,6,0.081900,46429.88,100.00
Con Poda,6,0.028000,46429.88,100.00
Held-Karp,6,0.085600,40548.79,100.00
Con Poda,6,0.025200,40548.79,100.00
Held-Karp,6,0.081200,44067.12,100.00
Con Poda,6,0.026100,44067.12,100.00
Held-Karp,6,0.082700,39678.49,100.00
Con Poda,6,0.024300,39678.49,100.00
Held-Karp,6,0.083900,38533.08,100.00
Con Poda,6,0.020600,38533.08,100.00
Held-Karp,6,0.129000,41830.87,100.00
Con Poda,6,0.043600,41830.87,100.00
Held-Karp,6,0.089300,43094.51,100.00
Con Poda,6,0.029400,43094.51,100.00
Held-Karp,6,0.084900,47838.42,100.00
Con Poda,6,0.029600,47838.42,100.00
Held-Karp,6,0.129000,48343.87,100.00
Con Poda,6,0.043800,48343.87,100.00
Held-Karp,6,0.119500,36047.58,100.00
Con Poda,6,0.039800,36047.58,100.00
Held-Karp,7,0.248700,40638.16,100.00
Con Poda,7,0.106800,40638.16,100.00
Held-Karp,7,0.435600,43592.50,100.00
Con Poda,7,0.075100,43592.50,100.00
Held-Karp,7,0.208300,49123.79,100.00
Con Poda,7,0.106600,49123.79,100.00
Held-Karp,7,0.211900,46468.66,100.00
Con Poda,7,0.098600,46468.66,100.00
Held-Karp,7,0.219700,45101.74,100.00
Con Poda,7,0.066200,45101.74,100.00
Held-Karp,7,0.194600,42277.07,100.00
Con Poda,7,0.082200,42277.07,100.00
Held-Karp,7,0.197400,41514.36,100.00
Con Poda,7,0.070300,41514.36,100.00
Held-Karp,7,0.182400,47673.13,100.00
Con Poda,7,0.060600,47673.13,100.00
Held-Karp,7,0.183000,41653.96,100.00
Con Poda,7,0.051500,41653.96,100.00
Held-Karp,7,0.235000,45870.49,100.00
Con Poda,7,0.105200,45870.49,100.00
Held-Karp,7,0.245800,47771.15,100.00
Con Poda,7,0.092400,47771.15,100.00
Held-Karp,7,0.259300,41932.10,100.00
Con Poda,7,0.064800,41932.10,100.00
Held-Karp,7,0.260400,49286.91,100.00
Con Poda,7,0.119500,49286.91,100.00
Held-Karp,7,0.240900,50694.41,100.00
Con Poda,7,0.103200,50694.41,100.00
Held-Karp,7,0.196700,47907.77,100.00
Con Poda,7,0.073400,47907.77,100.00
Held-Karp,7,0.200100,44406.48,100.00
Con Poda,7,0.065700,44406.48,100.00
Held-Karp,7,0.175700,49459.55,100.00
Con Poda,7,0.080100,49459.55,100.00
Held-Karp,7,0.213900,42322.73,100.00
Con Poda,7,0.064300,42322.73,100.00
Held-Karp,7,0.168400,36373.01,100.00
Con Poda,7,0.080000,36373.01,100.00
Held-Karp,7,0.172400,49658.24,100.00
Con Poda,7,0.083600,49658.24,100.00
Held-Karp,7,0.187400,48713.98,100.00
Con Poda,7,0.074500,48713.98,100.00
Held-Karp,7,0.169200,43705.69,100.00
Con Poda,7,0.087900,43705.69,100.00
Held-Karp,7,0.231900,41561.42,100.00
Con Poda,7,0.061800,41561.42,100.00
Held-Karp,7,0.187000,51363.27,100.00
Con Poda,7,0.084000,51363.27,100.00
Held-Karp,7,0.190100,42178.54,100.00
Con Poda,7,0.061600,42178.54,100.00
Held-Karp,7,0.176500,50479.30,100.00
Con Poda,7,0.078600,50479.30,100.00
Held-Karp,7,0.228200,37631.69,100.00
Con Poda,7,0.084600,37631.69,100.00
Held-Karp,7,0.183000,43258.45,100.00
Con Poda,7,0.062900,43258.45,100.00
Held-Karp,7,0.151500,47088.50,100.00
Con Poda,7,0.048300,47088.50,100.00
Held-Karp,7,0.314100,40323.75,100.00
Con Poda,7,0.140100,40323.75,100.00
Held-Karp,8,0.399500,51675.19,100.00
Con Poda,8,0.441600,51675.19,100.00
Held-Karp,8,0.455600,44801.38,100.00
Con Poda,8,0.252000,44801.38,100.00
Held-Karp,8,0.892700,52042.01,100.00
Con Poda,8,0.378100,52042.01,100.00
Held-Karp,8,0.457000,42413.73,100.00
Con Poda,8,0.224400,42413.73,100.00
Held-Karp,8,0.410400,43555.86,100.00
Con Poda,8,0.314300,43555.86,100.00
Held-Karp,8,0.414700,44639.21,100.00
Con Poda,8,0.285400,44639.21,100.00
Held-Karp,8,0.579300,39765.59,100.00
Con Poda,8,0.455800,39765.59,100.00
Held-Karp,8,0.441200,45607.02,100.00
Con Poda,8,0.560400,45607.02,100.00
Held-Karp,8,0.409500,49291.79,100.00
Con Poda,8,0.328500,49291.79,100.00
Held-Karp,8,0.440800,51141.99,100.00
Con Poda,8,0.298000,51141.99,100.00
Held-Karp,8,0.432300,54163.30,100.00
Con Poda,8,0.361500,54163.30,100.00
Held-Karp,8,0.413000,48972.85,100.00
Con Poda,8,0.377900,48972.85,100.00
Held-Karp,8,0.459100,40528.88,100.00
Con Poda,8,0.239400,40528.88,100.00
Held-Karp,8,0.412800,45685.79,100.00
Con Poda,8,0.265000,45685.79,100.00
Held-Karp,8,0.447800,42681.02,100.00
Con Poda,8,0.402800,42681.02,100.00
Held-Karp,8,0.405000,49331.98,100.00
Con Poda,8,0.247400,49331.98,100.00
Held-Karp,8,0.513800,47988.91,100.00
Con Poda,8,0.355000,47988.91,100.00
Held-Karp,8,0.890600,43823.17,100.00
Con Poda,8,0.949400,43823.17,100.00
Held-Karp,8,0.296200,45925.37,100.00
Con Poda,8,0.161200,45925.37,100.00
Held-Karp,8,0.291500,53421.98,100.00
Con Poda,8,0.229500,53421.98,100.00
Held-Karp,8,0.399600,45154.99,100.00
Con Poda,8,0.282700,45154.99,100.00
Held-Karp,8,0.403600,47477.66,100.00
Con Poda,8,0.546500,47477.66,100.00
Held-Karp,8,0.282600,50429.05,100.00
Con Poda,8,0.239000,50429.05,100.00
Held-Karp,8,0.285500,47810.12,100.00
Con Poda,8,0.236300,47810.12,100.00
Held-Karp,8,0.285900,47138.50,100.00
Con Poda,8,0.282000,47138.50,100.00
Held-Karp,8,0.289900,51431.21,100.00
Con Poda,8,0.239700,51431.21,100.00
Held-Karp,8,0.274500,42670.86,100.00
Con Poda,8,0.156700,42670.86,100.00
Held-Karp,8,0.286100,49450.93,100.00
Con Poda,8,0.288700,49450.93,100.00
Held-Karp,8,0.289400,44405.77,100.00
Con Poda,8,0.156600,44405.77,100.00
Held-Karp,8,0.291000,53668.89,100.00
Con Poda,8,0.348400,53668.89,100.00
Held-Karp,9,1.057000,47989.15,100.00
Con Poda,9,1.578400,47989.15,100.00
Held-Karp,9,0.667600,50309.70,100.00
Con Poda,9,1.781200,50309.70,100.00
Held-Karp,9,1.034400,57762.97,100.00
Con Poda,9,1.338300,57762.97,100.00
Held-Karp,9,1.065200,50778.81,100.00
Con Poda,9,1.190200,50778.81,100.00
Held-Karp,9,0.677300,53268.88,100.00
Con Poda,9,1.044800,53268.88,100.00
Held-Karp,9,0.691500,47856.98,100.00
Con Poda,9,0.910500,47856.98,100.00
Held-Karp,9,18.401800,52230.56,100.00
Con Poda,9,1.098600,52230.56,100.00
Held-Karp,9,1.322100,50060.78,100.00
Con Poda,9,1.569200,50060.78,100.00
Held-Karp,9,2.219000,57278.44,100.00
Con Poda,9,1.762500,57278.44,100.00
Held-Karp,9,1.453800,50081.31,100.00
Con Poda,9,1.473600,50081.31,100.00
Held-Karp,9,1.043500,47343.80,100.00
Con Poda,9,2.686100,47343.80,100.00
Held-Karp,9,1.530600,46841.93,100.00
Con Poda,9,0.951200,46841.93,100.00
Held-Karp,9,1.263100,55550.56,100.00
Con Poda,9,2.274000,55550.56,100.00
Held-Karp,9,1.391800,44389.70,100.00
Con Poda,9,1.070700,44389.70,100.00
Held-Karp,9,1.535500,45374.31,100.00
Con Poda,9,0.913500,45374.31,100.00
Held-Karp,9,1.272200,43939.17,100.00
Con Poda,9,0.792700,43939.17,100.00
Held-Karp,9,1.214300,51095.52,100.00
Con Poda,9,1.778500,51095.52,100.00
Held-Karp,9,1.168300,53435.96,100.00
Con Poda,9,1.295800,53435.96,100.00
Held-Karp,9,2.363900,44652.04,100.00
Con Poda,9,0.996400,44652.04,100.00
Held-Karp,9,2.174800,55151.48,100.00
Con Poda,9,10.531100,55151.48,100.00
Held-Karp,9,2.277100,52382.09,100.00
Con Poda,9,2.148300,52382.09,100.00
Held-Karp,9,1.857400,42098.72,100.00
Con Poda,9,2.028100,42098.72,100.00
Held-Karp,9,0.657800,57326.32,100.00
Con Poda,9,1.424800,57326.32,100.00
Held-Karp,9,0.680000,51511.42,100.00
Con Poda,9,1.008400,51511.42,100.00
Held-Karp,9,0.694100,49383.98,100.00
Con Poda,9,0.752800,49383.98,100.00
Held-Karp,9,0.869300,47405.30,100.00
Con Poda,9,1.003400,47405.30,100.00
Held-Karp,9,1.765800,56495.56,100.00
Con Poda,9,1.660100,56495.56,100.00
Held-Karp,9,1.080800,43115.26,100.00
Con Poda,9,0.893000,43115.26,100.00
Held-Karp,9,0.767400,48858.43,100.00
Con Poda,9,0.911200,48858.43,100.00
Held-Karp,9,0.683900,59967.41,100.00
Con Poda,9,1.342300,59967.41,100.00
Held-Karp,10,1.492100,46161.69,100.00
Con Poda,10,2.633200,46161.69,100.00
Held-Karp,10,2.173200,52964.66,100.00
Con Poda,10,5.754700,52964.66,100.00
Held-Karp,10,1.730900,51337.70,100.00
Con Poda,10,3.403000,51337.70,100.00
Held-Karp,10,1.455500,48450.92,100.00
Con Poda,10,6.226900,48450.92,100.00
Held-Karp,10,1.660300,57646.82,100.00
Con Poda,10,6.037500,57646.82,100.00
Held-Karp,10,1.462000,52619.45,100.00
Con Poda,10,9.023600,52619.45,100.00
Held-Karp,10,1.474300,50547.65,100.00
Con Poda,10,5.293100,50547.65,100.00
Held-Karp,10,1.474400,54092.39,100.00
Con Poda,10,5.634900,54092.39,100.00
Held-Karp,10,2.961400,58281.60,100.00
Con Poda,10,5.536000,58281.60,100.00
Held-Karp,10,1.592900,58300.42,100.00
Con Poda,10,7.178500,58300.42,100.00
Held-Karp,10,1.833600,49950.90,100.00
Con Poda,10,3.805400,49950.90,100.00
Held-Karp,10,1.496300,53343.97,100.00
Con Poda,10,5.651000,53343.97,100.00
Held-Karp,10,1.765300,46985.68,100.00
Con Poda,10,2.867000,46985.68,100.00
Held-Karp,10,1.521400,43416.62,100.00
Con Poda,10,7.376400,43416.62,100.00
Held-Karp,10,2.637900,42985.02,100.00
Con Poda,10,6.151700,42985.02,100.00
Held-Karp,10,2.594300,47742.32,100.00
Con Poda,10,2.679800,47742.32,100.00
Held-Karp,10,1.550600,53511.62,100.00
Con Poda,10,6.081900,53511.62,100.00
Held-Karp,10,1.586100,48384.76,100.00
Con Poda,10,3.115600,48384.76,100.00
Held-Karp,10,1.452200,47629.22,100.00
Con Poda,10,7.641000,47629.22,100.00
Held-Karp,10,2.013900,55340.74,100.00
Con Poda,10,7.047600,55340.74,100.00
Held-Karp,10,1.502600,48028.28,100.00
Con Poda,10,8.848200,48028.28,100.00
Held-Karp,10,2.181900,57605.75,100.00
Con Poda,10,5.630600,57605.75,100.00
Held-Karp,10,2.171300,49803.01,100.00
Con Poda,10,5.894500,49803.01,100.00
Held-Karp,10,1.472200,52708.36,100.00
Con Poda,10,4.479400,52708.36,100.00
Held-Karp,10,1.467800,45511.77,100.00
Con Poda,10,4.841400,45511.77,100.00
Held-Karp,10,2.162400,57457.02,100.00
Con Poda,10,5.345900,57457.02,100.00
Held-Karp,10,1.486500,52652.03,100.00
Con Poda,10,7.012000,52652.03,100.00
Held-Karp,10,1.841000,47571.53,100.00
Con Poda,10,3.137900,47571.53,100.00
Held-Karp,10,1.489200,55146.48,100.00
Con Poda,10,4.189400,55146.48,100.00
Held-Karp,10,1.713800,45315.73,100.00
Con Poda,10,3.475100,45315.73,100.00
Held-Karp,11,4.553000,49560.76,100.00
Con Poda,11,19.110300,49560.76,100.00
Held-Karp,11,6.180800,44841.88,100.00
Con Poda,11,11.383900,44841.88,100.00
Held-Karp,11,3.710800,58701.96,100.00
Con Poda,11,34.456000,58701.96,100.00
Held-Karp,11,4.667000,53954.63,100.00
Con Poda,11,18.427800,53954.63,100.00
Held-Karp,11,5.348000,50198.53,100.00
Con Poda,11,21.706000,50198.53,100.00
Held-Karp,11,5.006200,48253.31,100.00
Con Poda,11,12.772100,48253.31,100.00
Held-Karp,11,5.236100,59150.39,100.00
Con Poda,11,34.856300,59150.39,100.00
Held-Karp,11,4.835100,57416.45,100.00
Con Poda,11,22.071200,57416.45,100.00
Held-Karp,11,5.602900,59018.52,100.00
Con Poda,11,33.715700,59018.52,100.00
Held-Karp,11,4.652200,45036.99,100.00
Con Poda,11,9.599200,45036.99,100.00
Held-Karp,11,4.959400,52227.01,100.00
Con Poda,11,25.716600,52227.01,100.00
Held-Karp,11,5.227100,57334.89,100.00
Con Poda,11,27.850800,57334.89,100.00
Held-Karp,11,4.903500,51535.08,100.00
Con Poda,11,16.192200,51535.08,100.00
Held-Karp,11,5.407200,54095.38,100.00
Con Poda,11,49.490400,54095.38,100.00
Held-Karp,11,4.887500,56399.46,100.00
Con Poda,11,39.758600,56399.46,100.00
Held-Karp,11,4.900300,50167.65,100.00
Con Poda,11,12.138100,50167.65,100.00
Held-Karp,11,5.221000,54788.20,100.00
Con Poda,11,19.238100,54788.20,100.00
Held-Karp,11,5.338000,49505.79,100.00
Con Poda,11,18.613500,49505.79,100.00
Held-Karp,11,4.762100,56781.40,100.00
Con Poda,11,42.217300,56781.40,100.00
Held-Karp,11,4.760900,45883.44,100.00
Con Poda,11,11.386100,45883.44,100.00
Held-Karp,11,4.847700,49435.95,100.00
Con Poda,11,29.222000,49435.95,100.00
Held-Karp,11,4.916700,52941.31,100.00
Con Poda,11,17.660200,52941.31,100.00
Held-Karp,11,5.002300,62946.23,100.00
Con Poda,11,27.134700,62946.23,100.00
Held-Karp,11,4.631400,57117.46,100.00
Con Poda,11,36.988100,57117.46,100.00
Held-Karp,11,4.710600,51491.36,100.00
Con Poda,11,11.070000,51491.36,100.00
Held-Karp,11,4.531400,58594.51,100.00
Con Poda,11,37.553100,58594.51,100.00
Held-Karp,11,4.624200,56528.18,100.00
Con Poda,11,52.500500,56528.18,100.00
Held-Karp,11,5.821100,51484.58,100.00
Con Poda,11,15.089400,51484.58,100.00
Held-Karp,11,4.953400,56713.80,100.00
Con Poda,11,47.831600,56713.80,100.00
Held-Karp,11,4.955000,56409.05,100.00
Con Poda,11,41.478300,56409.05,100.00
Held-Karp,12,11.403900,59453.54,100.00
Con Poda,12,111.428900,59453.54,100.00
Held-Karp,12,12.633300,62307.08,100.00
Con Poda,12,135.098200,62307.08,100.00
Held-Karp,12,10.087300,55537.76,100.00
Con Poda,12,117.487600,55537.76,100.00
Held-Karp,12,10.267500,53469.65,100.00
Con Poda,12,173.903400,53469.65,100.00
Held-Karp,12,10.670200,56283.95,100.00
Con Poda,12,118.245100,56283.95,100.00
Held-Karp,12,9.893200,61673.88,100.00
Con Poda,12,162.247700,61673.88,100.00
Held-Karp,12,10.192500,51634.94,100.00
Con Poda,12,117.835200,51634.94,100.00
Held-Karp,12,12.891900,60509.44,100.00
Con Poda,12,149.860600,60509.44,100.00
Held-Karp,12,11.136300,61869.90,100.00
Con Poda,12,84.692000,61869.90,100.00
Held-Karp,12,9.778100,58507.69,100.00
Con Poda,12,99.201500,58507.69,100.00
